insee_code,name,postal_code,lat,lon
37001,Abilly,37160,46.939000,0.740600
80002,Ablaincourt-Pressoir,80320,49.841200,2.826600
34003,Agde,34300,43.308400,3.483800
43001,Agnat,43100,45.343500,3.454200
60007,Agnetz,60600,49.394400,2.378400
81001,Aguts,81470,43.533300,1.927100
31002,Aignes,31550,43.333400,1.586600
63001,Aigueperse,63260,46.014500,3.202400
64014,Ainhoa,64250,43.296800,-1.482800
2A006,Alata,20167,41.970200,8.729400
62021,Alette,62650,50.525800,1.850600
78009,Allainville,78660,48.467300,1.903800
71003,Allerey-sur-Saône,71350,46.914500,4.970900
43004,Alleyrac,43150,44.895300,3.989800
43005,Alleyras,43580,44.911400,3.682900
04006,Allos,04260,44.269000,6.630400
64015,Alçay-Alçabéhéty-Sunharette,64470,43.083400,-0.965400
63003,Ambert,63600,45.551600,3.755600
56002,Ambon,56190,47.559900,-2.536500
21012,Ampilly-le-Sec,21400,47.813400,4.506500
66003,Amélie-les-Bains-Palalda,66110,42.450800,2.687000
44003,Ancenis-Saint-Géréon,44150,47.382000,-1.168100
65006,Ancizan,65440,42.903300,0.292400
89006,Ancy-le-Libre,89160,47.803400,4.149200
81013,Andouque,81350,44.000900,2.304300
82003,Angeville,82210,43.988600,1.034100
81014,Anglès,81260,43.536800,2.592100
16016,Ansac-sur-Vienne,16500,45.993400,0.626000
18007,Apremont-sur-Allier,18150,46.909200,3.018900
07012,Arcens,07310,44.896300,4.318400
86009,Archigny,86210,46.668200,0.684600
42008,Arcon,42370,46.009100,3.866900
10008,Argançon,10140,48.250800,4.597200
18011,Argent-sur-Sauldre,18410,47.562500,2.422300
35006,Argentré-du-Plessis,35370,48.050500,-1.139500
13004,Arles,13104,43.544100,4.651300
11016,Arquettes-en-Val,11220,43.106100,2.493800
65032,Arrens-Marsous,65400,42.908900,-0.251700
48008,Arzenc-de-Randon,48170,44.659800,3.608000
06006,Aspremont,06790,43.777200,7.242300
64068,Asson,64800,43.103500,-0.243200
13005,Aubagne,13400,43.290400,5.564300
02031,Aubenton,02500,49.825400,4.192800
52023,Auberive,52160,47.784300,5.094800
55014,Aubréville,55120,49.159800,5.097900
29003,Audierne,29770,48.028000,-4.565100
63019,Aulnat,63510,45.792400,3.172600
17024,Aulnay,17470,46.019200,-0.348700
39028,Aumont,39800,46.917900,5.636000
58017,Aunay-en-Bazois,58110,47.126800,3.724000
03011,Aurouër,03460,46.687300,3.312300
14581,Aurseulles,14240,49.133800,-0.699300
71014,Autun,71400,46.938600,4.303800
62063,Avesnes-le-Comte,62810,50.268800,2.533000
73025,Avressieux,73240,45.573900,5.696800
50027,Bacilly,50530,48.705200,-1.431300
89027,Bagneaux,89190,48.251300,3.593000
64090,Baliracq-Maumusson,64330,43.542200,-0.249900
2A028,Balogna,20160,42.185400,8.750500
59047,Banteux,59266,50.064200,3.187200
68020,Bantzenheim,68490,47.822600,7.503200
19016,Bar,19800,45.340700,1.814300
03016,Barberier,03140,46.222400,3.247500
50031,Barneville-Carteret,50270,49.378700,-1.775300
49018,Baugé-en-Anjou,49150,47.559800,-0.114300
54054,Bayon,54290,48.482000,6.320700
33036,Bazas,33430,44.440900,-0.217700
80062,Beaucamps-le-Vieux,80430,49.843700,1.778100
04024,Beaujeu,04420,44.214400,6.371400
85016,Beaulieu-sous-la-Roche,85190,46.686900,-1.624600
84014,Beaumont-de-Pertuis,84120,43.737200,5.697800
87009,Beaumont-du-Lac,87120,45.775600,1.853500
26037,Beaumont-lès-Valence,26760,44.874300,4.947700
38034,Beaurepaire,38270,45.337600,5.043900
33042,Belin-Béliet,33830,44.495900,-0.798900
61040,Bellou-en-Houlme,61220,48.691200,-0.441600
88051,Belmont-sur-Vair,88800,48.257900,5.913500
55045,Belrupt-en-Verdunois,55100,49.149700,5.448000
80094,Berteaucourt-lès-Thennes,80110,49.821900,2.464400
07032,Berzème,07580,44.651400,4.571700
24039,Besse,24550,44.665200,1.112000
03026,Besson,03210,46.481700,3.252300
53029,Bierné-les-Villages,53290,47.791800,-0.563300
68036,Biesheim,68600,48.047100,7.539500
54075,Bionville,54540,48.494000,7.023400
16045,Birac,16120,45.562800,-0.055900
40046,Biscarrosse,40600,44.407700,-1.152500
08067,Blagny,08110,49.623200,5.198900
21081,Blaisy-Haut,21540,47.360600,4.770600
18031,Blet,18350,46.883900,2.729200
54557,Bois-de-Haye,54840,48.700200,6.043500
27074,Boisney,27800,49.155300,0.651100
32059,Bonas,32410,43.780800,0.406800
35029,Bonnemain,35270,48.470900,-1.771500
73049,Bonvillaret,73220,45.562300,6.318300
60086,Boran-sur-Oise,60820,49.172800,2.347100
64136,Borce,64490,42.851800,-0.593200
23026,Bord-Saint-Georges,23230,46.248100,2.285400
23028,Bosroger,23200,46.004500,2.250500
30046,Boucoiran-et-Nozières,30190,43.993700,4.181600
24053,Boulazac Isle Manoire,24330,45.138500,0.787800
26055,Boulc,26410,44.636000,5.584900
59093,Boulogne-sur-Helpe,59440,50.076300,3.890100
51074,Boult-sur-Suippe,51110,49.377400,4.151700
22013,Bourbriac,22390,48.464900,-3.197300
57099,Bourdonnay,57810,48.722400,6.731000
29015,Bourg-Blanc,29860,48.493300,-4.496800
70087,Bourguignon-lès-Conflans,70800,47.814400,6.160600
38054,Bouvesse-Quirieu,38390,45.779400,5.419300
01056,Boyeux-Saint-Jérôme,01640,46.035600,5.461600
17065,Breuil-Magné,17870,45.994400,-0.966000
70096,Brevilliers,70400,47.579400,6.799700
77053,Brie-Comte-Robert,77170,48.690400,2.613100
31090,Brignemont,31480,43.766400,0.999300
41027,Briou,41370,47.816500,1.472600
59110,Brouckerque,59630,50.954100,2.288000
52079,Brousseval,52130,48.491400,4.976600
62178,Bruay-la-Buissière,62700,50.489100,2.550500
83025,Brue-Auriac,83119,43.525900,5.940200
47042,Brugnac,47260,44.454600,0.455800
67067,Brumath,67170,48.719900,7.714600
35037,Bréal-sous-Montfort,35310,48.044400,-1.873300
95102,Bréançon,95640,49.147700,2.027200
30052,Bréau-Mars,30120,44.030500,3.558100
76146,Buchy,76750,49.585900,1.339400
57119,Buhl-Lorraine,57400,48.714500,7.076400
89059,Bussy-en-Othe,89400,48.041100,3.512800
89060,Bussy-le-Repos,89500,48.061300,3.217000
36029,Buxeuil,36150,47.127300,1.697300
03046,Buxières-les-Mines,03440,46.471500,2.945000
31094,Buzet-sur-Tarn,31660,43.772100,1.609900
49027,Bégrolles-en-Mauges,49122,47.133100,-0.931100
46042,Cahors,46000,44.456500,1.439000
02139,Caillouël-Crépigny,02300,49.617400,3.122600
83028,Callas,83830,43.568700,6.573500
60122,Campeaux,60220,49.614000,1.755700
65127,Capvern,65130,43.105000,0.328200
33097,Carcans,33121,45.079400,-1.040400
2A071,Casalabriva,20140,41.758300,8.917400
15029,Cassaniouze,15340,44.676100,2.382200
33105,Castelviel,33540,44.667600,-0.152500
31122,Casties-Labrande,31430,43.326900,0.993100
2B081,Castiglione,20218,42.408400,9.112900
66045,Catllar,66500,42.640700,2.418600
11081,Caunes-Minervois,11160,43.341900,2.517900
34062,Caussiniojouls,34600,43.546100,3.158100
82038,Caylus,82160,44.247500,1.767000
32098,Cazaux-Savès,32130,43.544700,0.979000
05026,Ceillac,05600,44.654400,6.807200
68063,Cernay,68700,47.793200,7.175600
77066,Cerneux,77320,48.711000,3.343300
38064,Cessieu,38110,45.569400,5.374600
89068,Chablis,89800,47.806000,3.793200
01074,Chalamont,01320,46.014900,5.173500
77076,Chalmaison,77650,48.490400,3.256800
69037,Chambost-Allières,69870,46.017000,4.509000
39092,Chambéria,39270,46.469800,5.571200
63080,Champeix,63320,45.585800,3.128100
01081,Champfromier,01410,46.226400,5.821600
91136,Champlan,91160,48.708300,2.277500
71082,Champlecy,71120,46.463500,4.223400
52083,Champsevraine,52500,47.771800,5.528500
58056,Champvoux,58400,47.145900,3.071800
48039,Chanac,48230,44.454900,3.346200
01082,Chanay,01420,46.002400,5.767400
41036,Chaon,41600,47.609900,2.166800
89083,Charbuy,89113,47.828600,3.460900
89086,Charny Orée de Puisaye,89120,47.878600,3.107300
23054,Charron,23700,46.043200,2.562900
17092,Chartuzac,17130,45.337400,-0.415400
38095,Chatte,38160,45.141900,5.281500
04055,Chaudon-Norante,04330,43.988400,6.320800
44005,Chaumes-en-Retz,44320,47.156100,-1.915300
86073,Cherves,86170,46.699200,0.024500
45093,Chevilly,45520,48.031800,1.891800
42062,Chevrières,42140,45.591100,4.408700
51152,Chigny-les-Roses,51500,49.151400,4.060800
16099,Chillac,16480,45.357300,-0.084500
45095,Chilleurs-aux-Bois,45170,48.062100,2.141200
37073,Chisseaux,37150,47.350100,1.099800
36052,Chouday,36100,46.920300,2.058300
28087,Châtaincourt,28270,48.690600,1.237000
35069,Châteaugiron,35410,48.048100,-1.475100
85062,Châteauneuf,85710,46.920500,-1.923700
63100,Châteauneuf-les-Bains,63390,46.023100,2.880900
05036,Châteauroux-les-Alpes,05380,44.642400,6.483400
52114,Châteauvillain,52120,48.026300,4.941000
74063,Châtel,74390,46.247900,6.818800
23056,Châtelus-le-Marcheix,23430,46.009500,1.626400
79080,Châtillon-sur-Thouet,79200,46.680100,-0.255000
08115,Chémery-Chéhéry,08350,49.614500,4.869900
37077,Cinq-Mars-la-Pile,37130,47.348300,0.454200
06041,Cipières,06620,43.766500,6.922900
77118,Claye-Souilly,77410,48.941000,2.680000
52140,Colombey les Deux Églises,52330,48.241800,4.924000
34081,Colombiers,34440,43.317500,3.141500
28104,Coltainville,28300,48.494100,1.592800
40085,Commensacq,40210,44.208200,-0.827200
87047,Compreignac,87140,46.000100,1.282800
27165,Conches-en-Ouche,27190,48.953400,0.927800
62234,Conchy-sur-Canche,62270,50.295100,2.189800
15054,Condat,15190,45.349300,2.796400
63119,Condat-lès-Montboissier,63490,45.557300,3.479700
87048,Condat-sur-Vienne,87920,45.784600,1.233900
32107,Condom,32100,43.965300,0.378200
30096,Cornillon,30630,44.218900,4.493100
18073,Corquoy,18190,46.900000,2.318900
51176,Corroy,51230,48.700300,3.955200
22048,Corseul,22130,48.484600,-2.167500
41062,Couddes,41700,47.363800,1.404500
10108,Courtaoult,10130,48.024000,3.869100
60171,Courtieux,60350,49.386200,3.083700
41248,Couëtron-au-Perche,41170,48.057300,0.894000
36060,Crevant,36140,46.471900,1.941400
70189,Cromary,70190,47.364100,6.064400
29042,Crozon,29160,48.239600,-4.467900
74096,Cruseilles,74350,46.042500,6.111100
60178,Crèvecœur-le-Grand,60360,49.610300,2.086100
11112,Cubières-sur-Cinoble,11190,42.864000,2.471200
70192,Cugney,70700,47.367000,5.721000
02250,Cuiry-lès-Chaudardes,02160,49.391900,3.762100
85077,Curzon,85540,46.449400,-1.305100
33146,Cussac-Fort-Médoc,33460,45.120700,-0.726000
40081,Cère,40090,43.993300,-0.546800
46068,Cénevières,46330,44.445400,1.737400
50109,Cérences,50510,48.907500,-1.438900
78193,Dampierre-en-Yvelines,78720,48.706500,1.978900
88129,Derbamont,88270,48.265500,6.273500
69135,Deux-Grosnes,69430,46.237900,4.563100
71174,Dezize-lès-Maranges,71150,46.923000,4.661300
59173,Deûlémont,59890,50.727500,2.972300
67093,Dieffenbach-lès-Wœrth,67360,48.931100,7.796700
16119,Dignac,16410,45.554900,0.287400
54158,Dolcourt,54170,48.492500,5.967800
14226,Donnay,14220,48.946400,-0.425000
58102,Donzy,58220,47.379800,3.117100
72120,Doucelles,72170,48.256100,0.181300
55165,Doulcon,55110,49.385600,5.156000
10131,Droupt-Saint-Basle,10170,48.480400,3.957000
89148,Druyes-les-Belles-Fontaines,89560,47.553800,3.414700
47086,Duras,47120,44.675500,0.202100
46090,Durbans,46320,44.681000,1.763100
05139,Dévoluy,05250,44.684700,5.891700
29049,Elliant,29370,48.007300,-3.905300
84044,Entrechaux,84340,44.223800,5.136400
49367,Erdre-en-Anjou,49220,47.589000,-0.817800
32125,Espas,32370,43.776900,0.090300
26122,Espenel,26340,44.689400,5.236700
10141,Essoyes,10360,48.047300,4.542600
51237,Esternay,51310,48.728100,3.583900
65173,Esterre,65120,42.872900,0.011400
32128,Estipouy,32300,43.551100,0.388500
19078,Estivaux,19410,45.321100,1.495300
64218,Estérençuby,64220,43.077200,-1.176300
34095,Fabrègues,34690,43.531200,3.773700
08163,Faissault,08270,49.610700,4.505400
62323,Fampoux,62118,50.298300,2.871500
47093,Fargues-sur-Ourbise,47700,44.227400,0.163700
10148,Ferreux-Quincey,10400,48.461100,3.600300
37108,Ferrière-sur-Beaulieu,37600,47.150600,1.053000
70231,Ferrières-lès-Ray,70130,47.579400,5.793700
27243,Fiquefleur-Équainville,27210,49.402700,0.321600
78234,Flacourt,78200,48.931200,1.641600
54199,Flin,54122,48.505100,6.658400
41087,Fontaine-les-Coteaux,41800,47.797600,0.831600
52205,Foulain,52000,48.023400,5.163200
02329,Fourdrain,02870,49.617000,3.456900
47101,Fourques-sur-Garonne,47200,44.456100,0.153900
27271,Fresney,27220,48.949500,1.304900
2B120,Furiani,20600,42.654800,9.421300
27275,Gaillon,27600,49.160200,1.340500
2B121,Galéria,20245,42.404800,8.706000
30125,Garons,30128,43.770600,4.439700
49261,Gennes-Val-de-Loire,49160,47.342400,-0.235200
65203,Gez-ez-Angles,65100,43.088900,0.024500
11165,Ginoles,11500,42.863700,2.153000
46122,Gintrac,46130,44.884400,1.754700
88203,Girecourt-sur-Durbion,88600,48.248400,6.597800
2B126,Giuncaggio,20251,42.182900,9.398000
74212,Glières-Val-de-Borne,74130,45.985500,6.393300
38181,Goncelin,38570,45.336500,5.988600
35121,Gosné,35140,48.249200,-1.460600
12111,Goutrens,12390,44.437700,2.365100
50214,Gouvets,50420,48.925300,-1.090100
56067,Grand-Champ,56390,47.762000,-2.850900
14312,Grandcamp-Maisy,14450,49.372700,-1.051500
78283,Grandchamp,78113,48.720700,1.614100
07099,Gras,07700,44.440300,4.536000
81105,Graulhet,81300,43.759200,1.997600
31232,Grenade,31330,43.770200,1.279100
38186,Gresse-en-Vercors,38650,44.878300,5.528400
26146,Grignan,26230,44.439500,4.903200
57259,Grindorff-Bizing,57480,49.383000,6.512800
01179,Grièges,01290,46.266900,4.847500
74138,Gruffy,74540,45.781000,6.064300
11170,Gruissan,11430,43.104200,3.087100
29066,Guengat,29180,48.041400,-4.188200
77220,Guercheville,77760,48.262000,2.556900
80397,Gueudecourt,80360,50.058600,2.842900
56078,Guidel,56520,47.793800,-3.490600
35176,Guipry-Messac,35480,47.825700,-1.831800
31235,Guran,31440,42.884000,0.604600
44067,Guémené-Penfao,44290,47.641200,-1.822300
17172,Gémozac,17260,45.561600,-0.690100
88196,Gérardmer,88400,48.065800,6.853100
74140,Habère-Poche,74420,46.254300,6.471900
08210,Hannogne-Saint-Rémy,08220,49.605300,4.142100
08212,Harcy,08150,49.847500,4.556900
52237,Harréville-les-Chanteurs,52150,48.267100,5.618000
32153,Haulies,32550,43.557000,0.668500
61202,Hauterive,61250,48.480700,0.205700
57312,Helstroff,57220,49.154900,6.485700
14326,Hermival-les-Vaux,14100,49.165700,0.297900
14335,Hotot-en-Auge,14430,49.176300,-0.081400
25309,Houtaud,25300,46.915000,6.302100
80444,Huchenneville,80132,50.049800,1.802500
41104,Huisseau-sur-Cosson,41350,47.600100,1.458000
25313,Hyèvre-Paroisse,25110,47.374900,6.429700
67217,Ichtratzheim,67640,48.478600,7.679000
45170,Intville-la-Guétard,45300,48.254100,2.217700
71239,Issy-l'Évêque,71760,46.713300,4.010000
91318,Janville-sur-Juine,91510,48.499100,2.249300
16168,Jauldes,16560,45.780000,0.252700
86115,Jaunay-Marigny,86130,46.727400,0.364200
24214,Javerlhac-et-la-Chapelle-Saint-Robert,24300,45.558700,0.553300
54277,Jeandelize,54800,49.173200,5.798700
34121,Joncels,34650,43.769100,3.183400
60326,Jonquières,60680,49.399700,2.733200
54282,Joppécourt,54620,49.388200,5.804000
23101,Jouillat,23220,46.269400,1.935000
86118,Journet,86290,46.475300,0.966600
53122,Jublains,53160,48.244200,-0.494100
30136,Junas,30250,43.758900,4.120400
70292,Jussey,70500,47.822000,5.892100
56092,Kerfourn,56920,48.046600,-2.840200
24020,La Bachellerie,24210,45.131300,1.161200
85046,La Chaize-le-Vicomte,85310,46.667100,-1.283300
79070,La Chapelle-Bâton,79220,46.466200,-0.324400
72065,La Chapelle-Saint-Aubin,72650,48.034600,0.156800
23051,La Chapelle-Saint-Martial,23250,46.024500,1.926100
18047,La Chapelle-d'Angillon,18380,47.370500,2.441600
04062,La Condamine-Châtelard,04530,44.467800,6.705400
05063,La Grave,05320,45.061000,6.288600
50041,La Hague,50440,49.654600,-1.821400
60311,La Hérelle,60120,49.599800,2.419600
61241,La Madeleine-Bouvet,61110,48.471200,0.895200
41127,La Marolle-en-Sologne,41210,47.580800,1.793300
83074,La Martre,83840,43.763100,6.591400
04144,La Palud-sur-Verdon,04120,43.801000,6.323000
73150,La Plagne Tarentaise,73210,45.568400,6.703000
87120,La Porcherie,87380,45.579200,1.541600
70425,La Proiselière-et-Langle,70310,47.811700,6.492000
39460,La Rixouse,39200,46.468200,5.871100
84101,La Roque-sur-Pernes,84210,43.978200,5.104000
83126,La Seyne-sur-Mer,83500,43.083700,5.878900
38407,La Sure en Chartreuse,38134,45.336100,5.674400
34317,La Vacquerie-et-Saint-Martin-de-Castries,34520,43.793900,3.482700
71582,La Vineuse sur Fregande,71250,46.468000,4.585100
88029,La Vôge-les-Bains,88240,48.017000,6.254300
07117,Lablachère,07230,44.461100,4.215900
81120,Labruguière,81290,43.502600,2.259100
32174,Ladevèze-Rivière,32230,43.551500,0.085500
55269,Lahaymeix,55260,48.933900,5.418600
61213,Lalacelle,61320,48.469400,-0.124900
22093,Lamballe-Armor,22400,48.485900,-2.520100
56101,Languidic,56440,47.829500,-3.148500
38205,Lans-en-Vercors,38250,45.125400,5.585800
06074,Lantosque,06450,43.978700,7.312100
46153,Lanzac,46200,44.869300,1.468100
63187,Lapeyrouse,63700,46.230800,2.881800
81136,Larroque,81140,44.013600,1.685200
37124,Larçay,37270,47.351500,0.777300
11197,Lauraguel,11300,43.096400,2.169800
15101,Laveissière,15300,45.098500,2.783700
33029,Le Barp,33114,44.629700,-0.743700
25062,Le Bizot,25210,47.137400,6.675200
74045,Le Bouchet-Mont-Charvin,74230,45.804100,6.384700
79046,Le Bourdet,79210,46.239100,-0.642200
56057,Le Faouët,56320,48.042500,-3.511100
04090,Le Fugeret,04240,44.018300,6.662700
04102,Le Lauzet-Ubaye,04340,44.425500,6.405200
37136,Le Louroux,37240,47.156900,0.767900
22046,Le Mené,22330,48.283700,-2.514400
51367,Le Mesnil-sur-Oger,51190,48.940400,4.018300
22157,Le Moustoir,22340,48.272900,-3.485500
83094,Le Plan-de-la-Tour,83120,43.337000,6.546200
33333,Le Porge,33680,44.864900,-1.135100
17426,Le Seure,17770,45.792100,-0.355100
39545,Le Vaudioux,39300,46.683200,5.926200
33544,Le Verdon-sur-Mer,33123,45.548100,-1.082600
86289,Le Vigeant,86150,46.219900,0.632400
44081,Legé,44650,46.902600,-1.571300
24237,Lembras,24100,44.892300,0.529500
39291,Lemuy,39110,46.892000,5.986100
10192,Lentilles,10330,48.489900,4.628200
90065,Lepuix,90200,47.785800,6.820000
09162,Lercoul,09220,42.710600,1.524900
37126,Lerné,37500,47.140700,0.110000
73015,Les Allues,73550,45.364400,6.592900
74085,Les Contamines-Montjoie,74170,45.785500,6.736200
50152,Les Cresnays,50370,48.710200,-1.113200
21371,Les Maillys,21130,47.142400,5.327900
28422,Les Villages Vovéens,28150,48.271400,1.599500
54312,Lesménils,54700,48.931700,6.111600
19112,Lestards,19170,45.542500,1.864600
21346,Leuglay,21290,47.816400,4.823500
15105,Leyvaux,43450,45.327200,3.086000
79148,Lezay,79120,46.269400,-0.028500
02430,Liesse-Notre-Dame,02350,49.611500,3.827100
71259,Ligny-en-Brionnais,71110,46.240700,4.203800
04104,Limans,04300,43.986000,5.718800
62519,Lisbourg,62134,50.509600,2.226900
19117,Lissac-sur-Couze,19600,45.111600,1.461900
38212,Livet-et-Gavet,38220,45.097700,5.910700
68185,Lièpvre,68660,48.263300,7.287400
66100,Llo,66800,42.435800,2.089500
56113,Locmalo,56160,48.062600,-3.182400
29135,Loctudy,29750,47.824600,-4.185200
22131,Loguivy-Plougras,22780,48.511000,-3.482400
76392,Londinières,76660,49.839900,1.398000
70307,Longevelle,70110,47.592600,6.449100
16190,Longré,16240,45.994600,-0.024800
62525,Longuenesse,62219,50.734800,2.248100
62526,Longueville,62142,50.728100,1.881100
08259,Longwé,08400,49.386200,4.797000
17208,Longèves,17230,46.240800,-0.975500
45186,Lorcy,45490,48.045900,2.531400
84068,Lourmarin,84160,43.778500,5.362500
14383,Louvigny,14111,49.153300,-0.395900
35162,Louvigné-du-Désert,35420,48.485900,-1.125100
45189,Louzouer,45210,48.034400,2.868300
35163,Luitré-Dompierre,35133,48.282300,-1.130100
77264,Lumigny-Nesles-Ormeaux,77540,48.724400,2.957200
64360,Lurbe-Saint-Christau,64660,43.109800,-0.601300
18134,Lury-sur-Arnon,18120,47.132100,2.065200
10209,Lusigny-sur-Barse,10270,48.259800,4.280800
40166,Lussagnet,40270,43.772000,-0.234500
40167,Luxey,40430,44.238200,-0.506100
36103,Luçay-le-Mâle,36360,47.117500,1.421100
49373,Lys-Haut-Layon,49310,47.150400,-0.461800
40154,Lévignacq,40170,44.012800,-1.145200
40168,Magescq,40140,43.775300,-1.184100
11212,Mailhac,11120,43.306700,2.828300
40169,Maillas,40120,44.212000,-0.178600
27379,Mainneville,27150,49.375900,1.684500
43128,Malvières,43160,45.340800,3.726700
76408,Manneville-la-Goupil,76110,49.612300,0.351900
57441,Manom,57100,49.379300,6.172600
76405,Manéhouville,76590,49.831900,1.069300
